"Protein","Condition","Points","Pearson","Spearman","Slope","Intercept","P_value","P_adj_BH"
"GPX4","high GPX4",25,-0.120594582577811,-0.274615384615385,-0.391358079540254,0.733663934607148,0.565828936786056,0.754438582381407
"GPX4","low GPX4",212,0.170703258669069,0.108153346440082,0.375839894859683,0.0649552860410239,0.0128074645668821,0.0844238107040855
"GPX4","negligible GPX4",39,-0.0254550489046012,0.0720647773279352,-0.0630045550954893,-0.280019847568707,0.87775209487009,0.91784421192287
"GPX4","high AIFM2",45,0.307412212841922,0.261791831357049,0.405235214244095,0.450514026252996,0.0399572518585692,0.131623888475287
"GPX4","low AIFM2",184,0.0989208763354715,0.145477837067288,0.137025142399603,0.0793987235651522,0.181561426840183,0.363122853680367
"GPX4","negligible AIFM2",41,0.569000944213032,0.54198606271777,0.764953649312995,-0.60446747127682,0.000103639000291029,0.00580378401629761
"GPX4","both low",58,0.0773792534694883,0.197760620135962,0.186438203218811,-0.203061402472692,0.563709002049533,0.754438582381407
"GPX4","all",276,0.139917099521258,0.132058617885019,0.181978988375751,0.0439618483468718,0.0200517612701786,0.102081693739091
"AIFM2","high GPX4",24,-0.0471156517813247,0.0991304347826087,-0.0447235655578885,0.139922545340816,0.826947890459708,0.91784421192287
"AIFM2","low GPX4",209,0.250701268989526,0.243410536831589,0.261901248826968,0.043721619174328,0.00025098451248435,0.0070275663495618
"AIFM2","negligible GPX4",37,0.117420389370304,0.0459933617828355,0.139509181619924,-0.307551231219584,0.488858237789988,0.697987737971172
"AIFM2","high AIFM2",45,0.109203311698155,0.0735177865612648,0.267502214115618,-0.207941035189743,0.475175435070025,0.697987737971172
"AIFM2","low AIFM2",184,0.0889155579421301,0.0652328022962378,0.200792737212168,0.0399083623269853,0.230034966266158,0.402561190965776
"AIFM2","negligible AIFM2",41,0.0654378841277997,-0.060801393728223,0.110759594223183,-0.127299833417934,0.684386167282858,0.851680563729778
"AIFM2","both low",58,0.308894925372731,0.311698298932603,0.559776127147032,0.0672157071568974,0.0183105049831334,0.102081693739091
"AIFM2","all",270,0.166771070898393,0.171666735254713,0.168497668342124,0.0170178149295284,0.00601656537322328,0.0638307147816348
"SLC7A11","high GPX4",24,0.0938770537178977,0.0982608695652174,0.106037692342291,0.141341742217699,0.662607267535286,0.851680563729778
"SLC7A11","low GPX4",196,0.120086873575465,0.101393747659157,0.125400402425116,0.00864737127239366,0.0936334332809091,0.235429170279625
"SLC7A11","negligible GPX4",38,0.338191488069892,0.358354305722727,0.252157760625576,-0.392366091120108,0.0378250925276302,0.131623888475287
"SLC7A11","high AIFM2",44,0.164733162896492,0.0417195207892882,0.151726042972766,0.0817885480948332,0.285258935547986,0.469838246784918
"SLC7A11","low AIFM2",167,0.106968202113276,0.131223783070692,0.10497437556908,0.0341438782315435,0.16885191109344,0.350211371156763
"SLC7A11","negligible AIFM2",41,0.198369286333553,0.220034843205575,0.178620483572424,-0.322038430884397,0.213756502486385,0.402561190965776
"SLC7A11","both low",53,0.266185666353199,0.353652636671505,0.298540426155031,-0.427100202590378,0.0540334589427271,0.151293685039636
"SLC7A11","all",258,0.139501457009648,0.132385510631823,0.134368100569049,-0.0252460597217989,0.0250382100114127,0.107856904664547
"CBS","high GPX4",25,0.25466506061701,0.202307692307692,0.184968424349112,0.162913443261438,0.219253555261639,0.402561190965776
"CBS","low GPX4",212,-0.0644155496108259,-0.155333863144889,-0.0575761876265935,0.0257811335738052,0.350650059535072,0.561040095256115
"CBS","negligible GPX4",39,-0.0433186507250479,-0.0506072874493927,-0.0400319527040716,-0.214539686880214,0.793440109092382,0.91784421192287
"CBS","high AIFM2",45,-0.0466591737026868,-0.0898550724637681,-0.0442158586089868,0.174754801511614,0.760855770030514,0.91784421192287
"CBS","low AIFM2",184,0.0108269738126154,-0.0329352160428426,0.00986503123871786,0.0658581591938036,0.884025877240328,0.91784421192287
"CBS","negligible AIFM2",41,0.248251069905074,0.270383275261324,0.185643897792566,-0.410779197276183,0.117574377309974,0.263366605174341
"CBS","both low",58,0.0295293723484345,0.0258697591436218,0.0322445599781041,-0.303432050991452,0.825838924252039,0.91784421192287
"CBS","all",276,-0.0136630460707596,-0.0795022902070461,-0.011897874186414,0.0165655563423396,0.821226351295238,0.91784421192287
"TST","high GPX4",25,0.0268730588985358,-0.0253846153846154,0.0262106526625267,0.184434787963222,0.898537597897729,0.91784421192287
"TST","low GPX4",212,0.177667409652553,0.145376596519113,0.199870294866273,0.0161685359031431,0.00953536691851714,0.0762829353481372
"TST","negligible GPX4",39,0.326156052993428,0.307692307692308,0.390793629632165,-0.252059917141786,0.0427276388076144,0.132131131527352
"TST","high AIFM2",45,0.265009756487277,0.221475625823452,0.253893751282876,0.0847062935990829,0.0785230551555157,0.209394813748042
"TST","low AIFM2",184,0.161699291830443,0.129995569339832,0.190758299208452,0.0555686702989926,0.028314581417082,0.113258325668328
"TST","negligible AIFM2",41,-0.0171665917186237,-0.119337979094077,-0.0176014606582624,-0.327957471293654,0.915163238034891,0.91784421192287
"TST","both low",58,0.264478836062218,0.144606109077486,0.407435352761823,-0.271052083529212,0.0448302053396374,0.132131131527352
"TST","all",276,0.176312144400643,0.140419229177666,0.197317851265345,0.000356119500357635,0.00329399768434786,0.0614879567744935
"MPST","high GPX4",25,-0.141929131107177,-0.2,-0.273550261345535,0.25535588653672,0.498562669979409,0.697987737971172
"MPST","low GPX4",212,0.156526089416531,0.0922930051020601,0.243611397511334,0.0469065504777034,0.022628478232987,0.105599565087273
"MPST","negligible GPX4",39,0.240239363336362,0.301012145748988,0.362833764835823,-0.048981743747606,0.140709520628327,0.303066659814858
"MPST","high AIFM2",45,0.365439266063117,0.380895915678524,0.534782693924915,0.228201896499486,0.0135681124345852,0.0844238107040855
"MPST","low AIFM2",184,0.121319968520847,0.0909152202808653,0.181470547928234,0.0804568306538777,0.100898215834125,0.235429170279625
"MPST","negligible AIFM2",41,0.109156567306031,0.0297909407665505,0.199952455821306,-0.359703384389545,0.496908278807642,0.697987737971172
"MPST","both low",58,0.015329609845258,-0.0661047709864961,0.0358139723358373,-0.302804049040043,0.9090696932096,0.91784421192287
"MPST","all",276,0.162451297207935,0.115622208587206,0.249975047995119,0.0334123422569878,0.00683900515517516,0.0638307147816348
"CARS1","high GPX4",25,-0.182054260139761,-0.169230769230769,-0.289630684905545,0.209104531945049,0.383764794534418,0.59696745816465
"CARS1","low GPX4",212,-0.143577463811305,-0.129639681961932,-0.226397831438088,0.0222251758650171,0.0367081454467879,0.131623888475287
"CARS1","negligible GPX4",39,-0.0170714016912717,-0.0866396761133603,-0.0267210408717473,-0.203272609869814,0.91784421192287,0.91784421192287
"CARS1","high AIFM2",45,0.177610932749506,0.0404479578392622,0.249745059713076,0.22322030040054,0.243116981058175,0.412562149674479
"CARS1","low AIFM2",184,-0.204999006317954,-0.170946427539443,-0.326743169364599,0.0242216412632622,0.00524642166936523,0.0638307147816348
"CARS1","negligible AIFM2",41,0.0676854199329164,0.0614982578397213,0.0835758343301477,-0.306330759962283,0.674136325859108,0.851680563729778
"CARS1","both low",58,-0.160397943069992,-0.0467255221630933,-0.331383251174665,-0.425139116413779,0.22906587326408,0.402561190965776
"CARS1","all",276,-0.0999035987945579,-0.101007691100298,-0.152036143714015,-0.000328364387997061,0.0976536169328147,0.235429170279625
