model,Cell Line Name,"ERASTIN (BRD:BRD-A25004090-001-08-4) log2 fold change PRISM Repurposing Public 24Q2"
ACH-000001,NIHOVCAR3,0.514452792496
ACH-000002,HL60,NA
ACH-000004,HEL,NA
ACH-000005,HEL9217,NA
ACH-000006,MONOMAC6,NA
ACH-000007,LS513,0.591737516764
ACH-000008,A101D,0.557320155377
ACH-000011,253J,0.30559865342
ACH-000012,HCC827,-1.40781086876
ACH-000013,ONCODG1,-0.475259587601
ACH-000014,HS294T,0.569814770119
ACH-000015,NCIH1581,0.101161169709
ACH-000018,T24,0.134325436406
ACH-000019,MCF7,0.318445955414
ACH-000021,NCIH1693,-3.02492013802
ACH-000022,PATU8988S,0.0537911407636
ACH-000023,PATU8988T,-0.691730381294
ACH-000025,CH157MN,NA
ACH-000026,253JBV,0.727770359721
ACH-000027,GOS3,0.762520567391
ACH-000030,PC14,0.973658935231
ACH-000035,NCIH1650,0.232238128144
ACH-000036,U343,NA
ACH-000037,S117,-2.01964834512
ACH-000039,SKNMC,NA
ACH-000040,U118MG,-1.42362258425
ACH-000041,RDES,-1.10530425078
ACH-000042,PANC0203,0.869627855215
ACH-000046,ACHN,-1.06618330157
ACH-000047,GCIY,-2.94816742329
ACH-000048,TOV112D,0.857964946981
ACH-000051,TE617T,-0.573345375205
ACH-000052,A673,-0.00369217926003
ACH-000053,KARPAS299,NA
ACH-000054,HT1080,-3.58306901716
ACH-000056,DOHH2,NA
ACH-000059,SUPB15,NA
ACH-000060,PANC1005,1.21542696059
ACH-000061,HH,NA
ACH-000062,RERFLCMS,0.110691133946
ACH-000065,OCIAML5,NA
ACH-000066,HCC4006,-1.30471745284
ACH-000067,HS683,NA
ACH-000069,HS611T,NA
ACH-000070,697,NA
ACH-000072,MEG01,NA
ACH-000073,GRANTA519,NA
ACH-000074,KU812,NA
ACH-000075,U87MG,-1.63111534509
ACH-000076,NCO2,NA
ACH-000078,MHHNB11,-0.650535531346
ACH-000080,BDCM,NA
ACH-000082,G292CLONEA141B1,0.357397657252
ACH-000085,T3M4,1.36047102966
ACH-000086,ACCMESO1,0.172247379451
ACH-000087,SKES1,0.504436167308
ACH-000090,PC3,-0.735851173187
ACH-000091,OV56,0.797636994904
ACH-000092,NCIH2452,1.16483684218
ACH-000093,PANC0504,NA
ACH-000094,HPAFII,NA
ACH-000096,G401,-0.0452598821749
ACH-000097,ZR751,0.21179101386
ACH-000098,GAMG,-0.0924283610144
ACH-000099,SIMA,0.246381065459
ACH-000101,KE37,NA
ACH-000102,GMS10,-1.54595275395
ACH-000105,ALLSIL,NA
ACH-000107,CAPAN2,-0.540689871285
ACH-000108,KP3,-0.0845593115805
ACH-000113,OCIAML2,NA
ACH-000114,SU8686,0.88788458746
ACH-000116,OAW28,1.15938570923
ACH-000117,EFM192A,0.441384745736
ACH-000118,HUPT3,-0.53512310485
ACH-000120,CHP212,-0.590914135065
ACH-000122,SUPT11,NA
ACH-000123,COV434,-1.08479659028
ACH-000124,OCILY19,NA
ACH-000129,NCIH1341,NA
ACH-000132,JHOS2,-0.767106902211
ACH-000133,HS729,-2.21570905004
ACH-000137,8MGBA,0.106572088089
ACH-000138,CFPAC1,0.850345937001
ACH-000139,PANC0327,-0.236224512575
ACH-000141,SNU308,0.590940104198
ACH-000142,CAL29,0.841805701371
ACH-000144,RERFGC1B,NA
ACH-000145,SKLMS1,NA
ACH-000146,THP1,NA
ACH-000147,T47D,0.0156982639785
ACH-000149,SKNSH,-0.232632179345
ACH-000151,JM1,NA
ACH-000152,M059K,NA
ACH-000153,NCIH2052,-0.334175830297
ACH-000155,SW1990,-0.788448183719
ACH-000158,OCILY3,NA
ACH-000159,OSRC2,-1.42947562534
ACH-000160,BT12,NA
ACH-000161,CORL105,-0.520312021805
ACH-000163,SW579,1.06188518506
ACH-000164,PANC1,-3.28635997178
ACH-000167,KE97,NA
ACH-000168,NOMO1,NA
ACH-000169,RD,-2.2220937724
ACH-000171,VMRCRCZ,0.25364133398
ACH-000172,TM87,-0.00268310912647
ACH-000174,CAL62,0.455067276921
ACH-000176,LOUNH91,-1.77942127242
ACH-000178,HS766T,0.473395307201
ACH-000181,SCC9,NA
ACH-000182,SNU869,-0.438041457935
ACH-000183,L363,NA
ACH-000186,NCIH2444,-3.40994186366
ACH-000188,SCC25,0.128501586408
ACH-000189,RCC10RGB,-2.02994131606
ACH-000190,HDMYZ,NA
ACH-000191,BHT101,0.172586579805
ACH-000192,MFE280,0.604409495355
ACH-000193,KARPAS620,NA
ACH-000197,TALL1,NA
ACH-000198,EOL1,NA
ACH-000200,NMCG1,-1.09251827931
ACH-000201,A204,0.411352811237
ACH-000202,COLO320,NA
ACH-000204,LP1,NA
ACH-000205,PK59,-0.154796991828
ACH-000206,C8166,NA
ACH-000207,DETROIT562,0.48008318357
ACH-000208,U178,NA
ACH-000209,SNU1079,-1.03886197659
ACH-000210,CADOES1,-0.087170598868
ACH-000211,DAOY,-1.29791105039
ACH-000212,CAL120,1.01773080577
ACH-000213,HUPT4,0.5965163464
ACH-000215,LN382,NA
ACH-000217,JHH6,2.1598080483
ACH-000218,PL21,NA
ACH-000219,A375,0.418917986531
ACH-000221,SNU398,0.673074186744
ACH-000222,ASPC1,-0.231624139133
ACH-000223,HCC1937,-0.945372784183
ACH-000227,KPNYN,NA
ACH-000228,BICR31,0.931290687101
ACH-000231,KALS1,-0.357966841857
ACH-000232,U251MG,0.395235577505
ACH-000233,DEL,NA
ACH-000234,CAKI2,0.420604657583
ACH-000235,PANC0403,0.232161568493
ACH-000237,JHOM1,0.715227914058
ACH-000239,HUG1N,NA
ACH-000242,RT4,0.131101701821
ACH-000243,DANG,0.0488771827889
ACH-000244,DKMG,-0.18246082479
ACH-000248,AU565,NA
ACH-000249,CL11,-1.20193731927
ACH-000250,KMRC20,-0.51999037335
ACH-000252,LS1034,1.64836251019
ACH-000255,LMSU,0.0556032863899
ACH-000256,COV318,0.591044281159
ACH-000257,CORL279,NA
ACH-000258,DU4475,NA
ACH-000259,KELLY,0.856953813275
ACH-000260,SKNAS,-0.101346056641
ACH-000261,RERFLCAI,-3.65958051675
ACH-000264,CALU6,-3.97918570767
ACH-000265,KP4,-0.355351831762
ACH-000266,SNU213,-0.0045031014237
ACH-000268,SNU245,0.736755656524
ACH-000269,AM38,NA
ACH-000270,HPAC,1.29330989632
ACH-000273,SF539,0.618933247105
ACH-000274,HS852T,1.20863765722
ACH-000276,HCC38,0.736466095573
ACH-000277,HCC1419,0.85472234832
ACH-000278,COV362,-0.0143555004014
ACH-000279,EWS502,-0.480408607246
ACH-000280,SNU840,-0.775190081685
ACH-000281,KP2,0.663962648814
ACH-000283,A1207,NA
ACH-000285,TOLEDO,NA
ACH-000288,BT549,0.626021380856
ACH-000289,SNU466,1.69334345061
ACH-000291,OV90,-0.793206765165
ACH-000292,NCIH841,-1.90309511741
ACH-000293,KLE,NA
ACH-000294,NB4,NA
ACH-000295,EM2,NA
ACH-000296,OUMS23,-0.183030498392
ACH-000301,LAMA84,NA
ACH-000302,SNU1077,0.347202060966
ACH-000305,ECGI10,0.118768534307
ACH-000307,PK1,0.304130475548
ACH-000308,EFO21,1.22300690711
ACH-000309,SKLU1,1.2191042
ACH-000311,NCIH2122,0.277517827787
ACH-000312,SKNBE2,NA
ACH-000313,KMRC3,0.469661113983
ACH-000314,HCC2108,NA
ACH-000315,KARPAS422,NA
ACH-000316,SNU886,0.609375380171
ACH-000318,TE10,0.636346153038
ACH-000319,MPP89,0.516340174812
ACH-000320,PSN1,-0.264385127996
ACH-000322,HT144,1.14419903211
ACH-000323,42MGBA,-0.311617201319
ACH-000324,JHOC5,-0.256891708878
ACH-000326,JURLMK1,NA
ACH-000329,CCFSTTG1,1.15807758804
ACH-000330,EFM19,-0.000936171102652
ACH-000331,ISTMES2,0.432498577627
ACH-000332,YAPC,0.226601553814
ACH-000335,MSTO211H,-2.692338813
ACH-000336,OCIAML3,NA
ACH-000338,SR786,NA
ACH-000341,SKNFI,-0.172030858767
ACH-000343,NCIH522,-0.933914121816
ACH-000344,SNU668,0.59142368824
ACH-000346,JVM3,NA
ACH-000347,QGP1,0.653946770105
ACH-000348,RPMI7951,0.115757133611
ACH-000350,COLO678,0.513901175099
ACH-000351,MKN1,1.4525950752
ACH-000352,HCC1428,0.288447689263
ACH-000353,TE15,NA
ACH-000355,NCIH82,NA
ACH-000356,MKN45,0.635283749548
ACH-000357,JEKO1,NA
ACH-000359,MG63,-0.235397222861
ACH-000360,NCIH508,NA
ACH-000361,SKHEP1,-3.73975486197
ACH-000362,MOLM13,NA
ACH-000364,U2OS,2.06929486961
ACH-000365,SUDHL4,NA
ACH-000366,SKNDZ,-3.00595650477
ACH-000367,NCIH226,-0.114217385292
ACH-000368,SNU1105,0.482032099059
ACH-000371,RL,NA
ACH-000372,P12ICHIKAWA,NA
ACH-000373,SKM1,NA
ACH-000374,HCC1143,0.313594683626
ACH-000375,G402,-0.767398303785
ACH-000376,SF295,0.750568263447
ACH-000377,SNU478,NA
ACH-000378,NCIH647,1.56115375935
ACH-000380,KMS12BM,NA
ACH-000381,T84,NA
ACH-000383,OE33,0.921042582164
ACH-000384,SW780,0.126494942844
ACH-000387,TF1,NA
ACH-000388,NUDHL1,NA
ACH-000389,H4,1.28784990194
ACH-000390,LUDLU1,-0.897994705399
ACH-000391,MHHES1,-2.91309155296
ACH-000393,HLF,-0.340612075786
ACH-000395,NCIH520,-0.11342405919
ACH-000396,J82,-0.312414549323
ACH-000397,TEN,-1.0492658987
ACH-000398,RI1,NA
ACH-000399,NCIH2196,-0.159560426857
ACH-000400,SKCO1,0.884433054635
ACH-000401,COLO800,0.653219728825
ACH-000403,NCIH747,-2.73767529013
ACH-000404,K029AX,-1.55995285524
ACH-000406,U937,NA
ACH-000407,SNU685,-4.10669886117
ACH-000408,TE5,-0.00507640427913
ACH-000410,SAOS2,NA
ACH-000411,769P,0.442065530067
ACH-000414,NCIH1944,0.0630777460817
ACH-000415,BICR6,0.224013901136
ACH-000416,NCIH838,0.307267022457
ACH-000417,PANC0813,1.30696704229
ACH-000418,SW1353,0.698860469713
ACH-000419,KMS28BM,NA
ACH-000420,SNU449,-2.13878216599
ACH-000421,SW837,0.586106482327
ACH-000423,SKMEL3,0.81672311668
ACH-000424,TC71,NA
ACH-000425,UACC62,0.218823559975
ACH-000427,NCIN87,0.956455937238
ACH-000428,UO31,-3.85040734884
ACH-000429,A704,1.60147665116
ACH-000430,TYKNU,-2.77304967225
ACH-000431,NCIH1694,NA
ACH-000432,BV173,NA
ACH-000433,CAKI1,-0.481813788611
ACH-000434,NCIH1915,-0.81617337635
ACH-000435,EFE184,-0.981962212266
ACH-000437,SW1088,0.491016933906
ACH-000441,SH4,-0.0816462495273
ACH-000443,OVKATE,-0.150269989308
ACH-000444,LU99,0.560846327248
ACH-000445,KNS60,0.523755180283
ACH-000446,KPNSI9S,-0.0226826217291
ACH-000447,NCIH2228,-0.765001945397
ACH-000449,MESSA,1.0741194025
ACH-000450,MELHO,-0.241783283828
ACH-000452,TE8,-0.130781865412
ACH-000453,MOLP2,NA
ACH-000454,HCC95,-1.04802307916
ACH-000456,BCPAP,-4.59999126659
ACH-000457,CAL54,-1.16691072484
ACH-000458,CJM,0.12800220026
ACH-000461,SNU1196,0.615425906475
ACH-000463,NCIH460,0.469652893753
ACH-000464,CAS1,-0.176695563738
ACH-000466,SNU216,0.821143508246
ACH-000467,HCC56,-0.0382762177934
ACH-000468,PK45H,-0.743241879062
ACH-000469,YH13,-1.95191633689
ACH-000470,SW1463,-1.58315101189
ACH-000471,LI7,0.865932982129
ACH-000472,HSC2,0.525435871674
ACH-000473,RT112,0.933830268711
ACH-000475,HUH1,0.821279794455
ACH-000476,JHH4,0.452102468797
ACH-000477,MALME3M,1.87262165486
ACH-000479,KNS81,0.394539379903
ACH-000480,HUH7,-0.248510479267
ACH-000481,NCIH2170,1.41558350711
ACH-000482,RERFLCKJ,0.679119088113
ACH-000483,SNU182,-0.469712653416
ACH-000484,VMRCRCW,0.860117556886
ACH-000485,GSU,0.504602472831
ACH-000486,KU1919,1.30065020756
ACH-000488,TE11,0.704503342288
ACH-000489,SW1116,0.272202057443
ACH-000493,SNU423,-1.12740674587
ACH-000495,TUHR4TKB,0.918502652573
ACH-000496,NCIH1792,0.599500480262
ACH-000499,EW8,-0.571327934449
ACH-000500,SNU46,-2.13412446873
ACH-000502,TCCPAN2,0.524391589791
ACH-000503,BICR16,1.03149980122
ACH-000504,SNB75,0.781114444942
ACH-000505,RKN,-2.69118297349
ACH-000507,KE39,1.35328508872
ACH-000508,CORL88,NA
ACH-000509,HUT78,NA
ACH-000510,NCIH1299,-0.098707630845
ACH-000511,CALU1,NA
ACH-000514,NCIH1092,NA
ACH-000515,HCC33,NA
ACH-000516,CAL78,-0.521567307019
ACH-000517,SNU410,-0.386558028731
ACH-000518,CAL33,0.0118811315078
ACH-000521,NCIH2030,0.597389021513
ACH-000524,KURAMOCHI,-0.428877019426
ACH-000525,NCIH2171,NA
ACH-000527,OVISE,-0.858993367914
ACH-000528,ABC1,0.221970444722
ACH-000530,DMS114,-0.034244474011
ACH-000532,SNU61,0.740875262426
ACH-000533,NCIH2004RT,0.525282977613
ACH-000534,WSUDLCL2,NA
ACH-000535,BXPC3,0.466306016205
ACH-000537,SNU761,-1.3973021713
ACH-000541,KMS34,NA
ACH-000542,HEYA8,-1.50376859857
ACH-000543,SNU489,-0.170256816882
ACH-000544,OE21,0.527604269394
ACH-000545,VMCUB1,0.402180503685
ACH-000547,HT1197,-1.39050115079
ACH-000548,BHY,0.326245089656
ACH-000549,SNU1076,0.616932106905
ACH-000550,IGR39,NA
ACH-000551,K562,NA
ACH-000552,HT29,0.794782673946
ACH-000553,SQ1,-2.43883087569
ACH-000555,A498,-0.0270993697829
ACH-000558,A172,1.06764621199
ACH-000560,ECC10,NA
ACH-000561,TDOTT,0.307711153132
ACH-000562,HCC78,-3.63573612254
ACH-000563,EBC1,0.771785354408
ACH-000564,KHM1B,NA
ACH-000565,RCM1,0.240386048632
ACH-000566,SW1710,-0.439270493602
ACH-000569,ISTMES1,0.220175855884
ACH-000570,YKG1,0.447598823185
ACH-000571,T98G,-0.028019416102
ACH-000572,G361,0.504040228725
ACH-000573,MDAMB436,0.68186962786
ACH-000576,KMS27,NA
ACH-000579,UACC257,0.806473651396
ACH-000580,C32,0.716807518238
ACH-000582,COLO741,0.497676094147
ACH-000583,MC116,NA
ACH-000586,NCIH1876,NA
ACH-000587,NCIH1975,0.0452115647431
ACH-000589,NCIH1437,0.316405734077
ACH-000590,NCIH2073,0.206161497489
ACH-000592,TM31,-1.48764345191
ACH-000593,BC3C,1.37488388917
ACH-000595,LN229,0.560896900884
ACH-000597,TTC709,0.59597345956
ACH-000598,KMS21BM,NA
ACH-000599,PATU8902,0.298520796399
ACH-000601,MIAPACA2,-0.683026972518
ACH-000603,BEN,-0.0907887977852
ACH-000604,KYO1,NA
ACH-000605,TE6,0.686385158322
ACH-000607,KYM1,NA
ACH-000608,COV644,0.394310562188
ACH-000609,SF126,-2.0809213572
ACH-000613,HOS,0.614415048182
ACH-000614,RVH421,0.0901714685816
ACH-000615,SKMEL28,NA
ACH-000616,HS746T,-2.77482005123
ACH-000617,OVCAR4,-0.989094868053
ACH-000618,SNU1041,0.966451968816
ACH-000619,PECAPJ15,0.376325024191
ACH-000620,JHH1,0.106203098407
ACH-000622,KNS42,0.581092364938
ACH-000623,SNU201,-0.0935703658395
ACH-000624,HCC1806,1.38088495525
ACH-000625,HEP3B217,1.10328850002
ACH-000626,U266B1,NA
ACH-000627,LCLC103H,-2.48277919673
ACH-000628,NCIH596,1.21963182884
ACH-000630,YD8,0.339890010364
ACH-000631,KS1,0.748503073346
ACH-000632,HS944T,0.171424664016
ACH-000635,SNU119,NA
ACH-000636,RPMI8402,NA
ACH-000637,KYSE520,0.281356136634
ACH-000638,NCIH441,-0.353104055055
ACH-000639,NCIH211,NA
ACH-000643,HDQP1,0.332863671915
ACH-000644,COLO829,0.868879739782
ACH-000645,JL1,-0.536697353167
