model,Cell Line Name,"ERASTIN (BRD:BRD-A25004090-001-08-4) log2 fold change PRISM Repurposing Public 24Q2"
ACH-000647,TE1,0.508831922516
ACH-000648,NCIH28,-0.486817135472
ACH-000649,786O,-2.79943731664
ACH-000650,IGR37,0.202168405915
ACH-000651,SW620,0.232016879986
ACH-000652,SUIT2,-0.0490064282529
ACH-000653,JJN3,NA
ACH-000656,SUDHL8,NA
ACH-000657,A2780,0.178848937878
ACH-000658,KMS18,NA
ACH-000659,SCLC21H,NA
ACH-000661,WM1799,0.72535388028
ACH-000662,CORL23,-0.00784042095724
ACH-000663,OVTOKO,-0.0861874215249
ACH-000664,SUDHL1,NA
ACH-000665,SKMES1,0.33133641102
ACH-000666,NCIH1355,1.05224657274
ACH-000667,HCC44,0.401931473637
ACH-000669,SW900,-0.556710054607
ACH-000670,SBC5,-0.045919210057
ACH-000671,HUH6,-1.08751930922
ACH-000672,IALM,-0.850113051949
ACH-000674,NUGC4,NA
ACH-000676,LN464,NA
ACH-000677,SW1573,0.799736509734
ACH-000678,MKN7,-0.0476575040897
ACH-000679,OE19,0.466331312339
ACH-000680,SW948,1.49837262
ACH-000681,A549,1.13040748642
ACH-000682,SNU1066,1.42785779053
ACH-000684,KMRC1,-2.05623034909
ACH-000685,L33,0.592105231794
ACH-000686,SNU878,0.476778621258
ACH-000687,CI1,NA
ACH-000688,OV7,-1.43126445536
ACH-000692,SNU899,-0.00829614025044
ACH-000693,KYSE180,-0.0694514234108
ACH-000694,TE9,1.10883889979
ACH-000696,OVCAR8,0.593059434031
ACH-000697,A3KAW,NA
ACH-000698,DMS53,-0.515839297345
ACH-000699,HCC1395,-0.00698924586533
ACH-000701,RMUGS,0.170506777905
ACH-000703,DMS79,NA
ACH-000704,OAW42,0.993441931214
ACH-000706,EKVX,-0.243615145204
ACH-000711,JIMT1,0.55299910772
ACH-000713,CAOV3,1.52719600761
ACH-000714,KMS11,NA
ACH-000715,SNU1214,0.839592734419
ACH-000716,TT2609C02,0.123361548312
ACH-000717,COLO680N,0.330701241266
ACH-000719,RMGI,-0.956872628586
ACH-000720,TCCSUP,2.30440523497
ACH-000721,HMC18,-0.486894140717
ACH-000723,YD10B,0.932275868203
ACH-000724,HT1376,1.15943136218
ACH-000726,TE14,0.42969796707
ACH-000728,KASUMI2,NA
ACH-000730,SKMEL5,0.190645262472
ACH-000732,PECAPJ41CLONED2,0.145478206288
ACH-000733,NCIH1838,0.256863909232
ACH-000734,JHH5,1.04150092863
ACH-000735,PECAPJ49,0.801239155697
ACH-000736,SNU601,-0.851991801627
ACH-000738,GB1,-1.97287462453
ACH-000739,HEPG2,0.883904608837
ACH-000740,A253,0.0944767764218
ACH-000741,UBLC1,0.620812876055
ACH-000744,NCIH1623,0.874294373584
ACH-000746,GSS,NA
ACH-000747,NCIH1703,-1.94266208193
ACH-000748,SJSA1,0.286224356403
ACH-000749,DMS273,-0.787761716953
ACH-000750,LOXIMVI,-2.85893885604
ACH-000751,OCIM1,NA
ACH-000752,NCIH196,NA
ACH-000753,JMSU1,1.09379514235
ACH-000756,GI1,-2.35692586379
ACH-000757,A427,NA
ACH-000758,MKN74,0.111769801427
ACH-000759,MDAMB175VII,1.24448756849
ACH-000760,LNZ308,NA
ACH-000762,YD38,0.458813492305
ACH-000763,MM1S,NA
ACH-000764,SH10TC,-2.25685302512
ACH-000765,WM983B,0.408699708878
ACH-000766,NCIH1648,-0.129337010563
ACH-000768,MDAMB231,-0.241347933496
ACH-000769,LK2,0.761433954252
ACH-000771,BICR56,0.74818203487
ACH-000774,RERFLCAD2,0.679637451445
ACH-000775,NCIH727,0.797190975516
ACH-000776,ONS76,-0.462561369037
ACH-000777,KYSE30,-2.64323008773
ACH-000778,HSC3,0.294874134505
ACH-000780,NCIH1105,NA
ACH-000781,NCIH2023,1.82392752128
ACH-000782,SEM,NA
ACH-000783,CAMA1,0.406285678284
ACH-000784,KYSE70,1.15317781641
ACH-000785,NCIH2126,0.810361244658
ACH-000787,LXF289,1.44450555973
ACH-000788,A2058,0.0258540847904
ACH-000790,SHP77,NA
ACH-000791,RERFLCAD1,0.492709759764
ACH-000792,BFTC909,0.348448550229
ACH-000793,KATOIII,NA
ACH-000794,BICR22,0.0397818949299
ACH-000795,MOLT13,NA
ACH-000796,MCAS,-1.1319096406
ACH-000800,NCIH446,0.215992874036
ACH-000802,BFTC905,0.241156558021
ACH-000803,COLO668,-0.0972244453895
ACH-000804,NB1,-0.80420751787
ACH-000805,COLO679,-0.779079609279
ACH-000808,HUH28,0.519194436742
ACH-000809,KYSE410,-0.925956603803
ACH-000810,SKMEL30,0.515050657966
ACH-000811,SKOV3,-0.0341613307443
ACH-000812,COLO783,0.630991232189
ACH-000813,T3M10,0.21952848309
ACH-000814,HS939T,0.18077737393
ACH-000815,KMH2,NA
ACH-000816,NCIH524,NA
ACH-000819,LN18,-0.00142702179624
ACH-000822,SKMEL24,1.01643976614
ACH-000823,KYSE140,-0.124904723359
ACH-000824,KYSE510,0.581412865612
ACH-000826,CAL12T,1.01696704698
ACH-000827,WM793,1.52055079949
ACH-000831,HEC50B,NA
ACH-000832,CAL27,0.138048254744
ACH-000833,RH30,-1.25620665123
ACH-000834,UMUC1,1.14571761402
ACH-000835,GCT,0.901739866844
ACH-000836,YD15,0.223687872741
ACH-000837,NCIH322,0.560743787789
ACH-000838,AMO1,NA
ACH-000839,SCABER,0.424576138
ACH-000840,HCC366,0.510818546464
ACH-000841,NCIH2087,0.419296597918
ACH-000842,SW480,0.760202173112
ACH-000843,HARA,1.68955170968
ACH-000845,NCIH1373,-0.925500563048
ACH-000846,FADU,0.403161734391
ACH-000847,HGC27,-0.537806017605
ACH-000848,JHH7,0.174108588413
ACH-000849,MDAMB468,-2.06851681714
ACH-000852,NCIH1435,0.159295097773
ACH-000853,NCIH661,-0.373534200142
ACH-000855,KYSE150,0.0893402303955
ACH-000856,CAL51,0.651328438695
ACH-000858,KNS62,-0.15028814345
ACH-000859,HCC1954,-0.33208222058
ACH-000860,NCIH358,0.656368596091
ACH-000862,KMBC2,-0.108229570134
ACH-000863,DBTRG05MG,-2.89012204077
ACH-000865,KYSE450,NA
ACH-000866,NCIH1048,1.26960447613
ACH-000867,CHAGOK1,NA
ACH-000868,HCC1195,-2.10588968144
ACH-000869,NCIH1568,-1.67223690418
ACH-000870,NCIH1930,NA
ACH-000872,HCC515,NA
ACH-000873,KYSE270,0.188358559538
ACH-000875,NCIH2347,-0.59053383199
ACH-000877,EB1,NA
ACH-000878,HCC15,-0.228900944692
ACH-000879,MFE296,-0.0108726227542
ACH-000880,AGS,0.907606113361
ACH-000881,MELJUSO,-0.711870739209
ACH-000882,IGR1,0.129283768789
ACH-000883,SW1783,-0.300121686762
ACH-000884,MDAMB435S,-2.70548128986
ACH-000885,TOV21G,NA
ACH-000886,NCIH2009,0.0913301116345
ACH-000888,NCIH1793,0.941957907979
ACH-000890,SW1271,-2.91536317523
ACH-000891,HCC1438,-2.51925005291
ACH-000892,NCIH1563,1.57824271877
ACH-000893,NCIH1651,0.540159998622
ACH-000895,CL34,1.60392576223
ACH-000896,647V,0.520231685015
ACH-000897,FTC238,1.19215867839
ACH-000898,SNU719,0.427160001687
ACH-000899,WM88,0.657581264281
ACH-000900,NCIH23,-0.798624259234
ACH-000901,HCC1359,-1.44186913339
ACH-000902,CAL148,NA
ACH-000903,FTC133,0.62262612036
ACH-000905,5637,0.388878107383
ACH-000906,ES2,NA
ACH-000909,JHUEM2,0.469106830524
ACH-000910,MDAMB453,NA
ACH-000911,NUGC3,0.986198957393
ACH-000913,ESS1,-0.865004391551
ACH-000914,HT,NA
ACH-000915,IPC298,-0.132190910136
ACH-000916,NCIH1573,0.676129978061
ACH-000917,TE4,1.20633054787
ACH-000918,MOLT16,NA
ACH-000919,IM95,0.879735645006
ACH-000920,CMLT1,NA
ACH-000921,NCIH157DM,-2.54696759501
ACH-000922,RCHACV,NA
ACH-000924,NCIH2172,0.343224728704
ACH-000925,DV90,NA
ACH-000926,HT55,0.935752771616
ACH-000927,BT474,1.03260534839
ACH-000929,NCIH2110,0.447215057971
ACH-000932,SNU1,NA
ACH-000934,MDAMB361,0.793164749093
ACH-000935,MDST8,NA
ACH-000936,EFO27,0.0494184331098
ACH-000937,PF382,NA
ACH-000938,NALM6,NA
ACH-000939,SKUT1,0.254583431913
ACH-000940,AN3CA,0.198110745148
ACH-000941,HEC1B,-0.639725347428
ACH-000942,HPBALL,NA
ACH-000943,RKO,0.0635628375247
ACH-000945,NCIH650,-0.143701807213
ACH-000946,HEC265,0.513020041367
ACH-000947,OVK18,-0.357773473861
ACH-000948,2313287,0.588293068348
ACH-000950,LOVO,1.05587537163
ACH-000952,MDAPCA2B,NA
ACH-000954,HEC1A,-0.544375692941
ACH-000955,SNU407,0.249163175556
ACH-000956,22RV1,0.982319114742
ACH-000957,LS180,0.210829361426
ACH-000958,SW48,NA
ACH-000959,SNUC4,0.275347383177
ACH-000961,ISHIKAWAHERAKLIO02ER,0.510549477966
ACH-000962,OC314,-0.309069311137
ACH-000963,CCK81,0.453075934687
ACH-000964,MOLT3,NA
ACH-000965,RL952,0.248378080148
ACH-000966,IGROV1,-1.03403349445
ACH-000967,SNUC2A,1.27590330733
ACH-000968,COLO792,0.86314490422
ACH-000970,SNUC5,0.267837137126
ACH-000971,HCT116,0.15037200778
ACH-000972,HEC151,0.439605879264
ACH-000973,639V,-0.436175264138
ACH-000974,SNGM,-0.665798997594
ACH-000976,HUCCT1,-3.11119039638
ACH-000977,LNCAPCLONEFGC,0.736710275317
ACH-000978,EN,0.862826212056
ACH-000979,DU145,-0.689819317596
ACH-000981,DND41,NA
ACH-000982,GP2D,-1.57065952439
ACH-000983,KCL22,NA
ACH-000984,HEC6,1.10843009393
ACH-000985,LS411N,1.46022515845
ACH-000986,HT115,-1.22686830527
ACH-000987,MEWO,0.50248417947
ACH-000988,MFE319,1.4543552151
ACH-000990,HEC108,0.286070159789
ACH-000991,SNU81,1.11310478411
ACH-000992,BICR18,NA
ACH-000993,JHUEM7,NA
ACH-000994,HEC59,-0.166191902468
ACH-000995,JURKAT,NA
ACH-000996,HEC251,0.274647569681
ACH-000997,HCT15,0.288742741297
ACH-000998,CW2,0.908698563472
ACH-001001,143B,NA
ACH-001007,A673STAG2KO16,-2.06405984067
ACH-001008,A673STAG2KO45,-1.99116319371
ACH-001009,A673STAG2NT14,-2.19326851479
ACH-001010,A673STAG2NT23,-0.967010681382
ACH-001016,BECKER,0.711614532252
ACH-001020,BT16,NA
ACH-001022,CBAGPN,-0.778645995872
ACH-001024,CHL1,-0.390694451054
ACH-001028,CHLA06ATRT,NA
ACH-001029,CHLA10,0.522959277707
ACH-001033,CHLA57,NA
ACH-001038,COGE352,NA
ACH-001050,CW9019,NA
ACH-001059,DL,NA
ACH-001075,NCIH292,0.45081010442
ACH-001096,JR,NA
ACH-001099,KD,-0.0668787610576
ACH-001106,KOPN8,NA
ACH-001111,L82,NA
ACH-001113,LC1SQSF,0.143923739862
ACH-001128,MON,-1.53938950145
ACH-001129,MONOMAC1,NA
ACH-001145,OC316,0.305408904973
ACH-001148,OCILY132,NA
ACH-001163,CCLFPEDS0001T,0.885250503687
ACH-001164,CCLFPEDS0003T,0.992899939565
ACH-001184,SCMCRM2,NA
ACH-001190,SKMEL2,0.553455881275
ACH-001192,SKNEP1,1.12991937263
ACH-001193,SKPNDW,-1.07101769041
ACH-001196,SMSCTR,NA
ACH-001200,STM9101,1.61286013125
ACH-001205,TC32,-1.11926411486
ACH-001210,TTC1240,0.430779647442
ACH-001211,TTC549,1.25235116778
ACH-001212,TTC642,1.30713538368
ACH-001232,UW228,NA
ACH-001239,WM2664,0.961470257198
ACH-001283,TC106,NA
ACH-001289,COGAR359,NA
ACH-001300,CHLA15,NA
ACH-001301,COGN278,NA
ACH-001306,8305C,-1.61701949313
ACH-001307,8505C,-0.310716337377
ACH-001310,HA1E,NA
ACH-001318,PLCPRF5,0.387377452362
ACH-001321,TT,1.21630179855
ACH-001329,ANGMCSS,NA
ACH-001332,BICR78,NA
ACH-001333,C33A,NA
ACH-001334,C4I,NA
ACH-001336,CASKI,NA
ACH-001341,DOTC24510,NA
ACH-001344,GIMEN,NA
ACH-001345,GP5D,NA
ACH-001346,H103,NA
ACH-001347,H157,NA
ACH-001353,JOPACA1,NA
ACH-001356,MB1,NA
ACH-001360,MS751,NA
ACH-001368,OACM51,NA
ACH-001369,OCIC5X,NA
ACH-001370,OCIP5X,NA
ACH-001373,OV17R,NA
ACH-001374,PA1,NA
ACH-001375,PACADD119,NA
ACH-001377,PACADD137,NA
ACH-001379,PACADD161,NA
ACH-001384,RO82W1,NA
ACH-001390,SUM149PT,NA
ACH-001391,SUM159PT,NA
ACH-001398,SW156,NA
ACH-001399,SW626,NA
ACH-001400,SW954,NA
ACH-001401,SW13,NA
ACH-001402,SW756,NA
ACH-001407,UMUC13,NA
ACH-001411,UMUC5,NA
ACH-001412,UMUC10,NA
ACH-001413,UMUC11,NA
ACH-001414,UMUC6,NA
ACH-001415,UMUC7,NA
ACH-001421,WERIRB1,NA
ACH-001431,TC205,NA
ACH-001437,1618K,NA
ACH-001438,1777NRPMET,NA
ACH-001441,921,NA
ACH-001442,A388,NA
ACH-001449,BL2,NA
ACH-001450,BLUE1,NA
ACH-001451,BOKU,NA
ACH-001452,BONNA12,NA
ACH-001458,C75,NA
ACH-001459,C80,NA
ACH-001494,EGI1,NA
ACH-001495,EMTOKA,NA
ACH-001500,FLO1,NA
ACH-001502,GCT27,NA
ACH-001509,H357,NA
ACH-001510,H376,NA
ACH-001511,H413,NA
ACH-001513,HCA1,NA
ACH-001516,HCSC1,NA
ACH-001517,HEC1,NA
ACH-001518,HEC116,NA
ACH-001521,HKA1,NA
ACH-001523,HSC1,NA
ACH-001524,HSC5,NA
ACH-001525,HT3,NA
ACH-001526,HUO9,NA
ACH-001528,IHH4,NA
ACH-001529,JAR,NA
ACH-001530,JEG3,NA
ACH-001532,JMURTK2,NA
ACH-001533,KARPAS1718,NA
ACH-001536,KKU100,NA
ACH-001537,KKU055,NA
ACH-001538,KKU213,NA
ACH-001542,KON,NA
ACH-001543,KOSC2,NA
ACH-001548,LS,NA
ACH-001550,MCC13,NA
ACH-001551,MCC142,NA
ACH-001552,MCC26,NA
ACH-001563,MM127,NA
ACH-001574,MOLM14,NA
ACH-001578,NCCIT,NA
ACH-001607,NOZ,NA
ACH-001608,NP2,NA
ACH-001609,NP3,NA
ACH-001610,NP5,NA
ACH-001616,OCILY18,NA
ACH-001619,OCUG1,NA
ACH-001624,ONDA9,NA
ACH-001626,OSC20,NA
ACH-001628,PEA1,NA
ACH-001638,RCK8,NA
ACH-001642,SCC3,NA
ACH-001649,SHMAC5,NA
ACH-001650,SISO,NA
ACH-001651,SKGI,NA
ACH-001652,SKGII,NA
ACH-001653,SKGT2,NA
ACH-001654,SKGT4,NA
ACH-001655,SKN,NA
ACH-001656,SKNO1,NA
ACH-001662,SNU2372,NA
ACH-001664,SNU638,NA
ACH-001668,SUSA,NA
ACH-001669,TANOUE,NA
ACH-001670,TASK1,NA
ACH-001673,TFK1,NA
ACH-001674,TGW,NA
ACH-001677,U2904,NA
ACH-001678,U2940,NA
ACH-001679,U2973,NA
ACH-001686,ULA,NA
ACH-001687,UMRC3,NA
ACH-001688,UMRC7,NA
ACH-001693,UPCISCC072,NA
ACH-001696,UPCISCC111,NA
ACH-001698,UPCISCC116,NA
ACH-001702,VAESBJ,NA
ACH-001703,VAL,NA
ACH-001707,WAOSEL,NA
ACH-001711,PFSK1,NA
ACH-001715,CAL72,NA
ACH-001719,OCIC4P,NA
ACH-001740,RH28,NA
ACH-001745,RHJT,NA
ACH-001750,TTC442,NA
ACH-001751,RH36,NA
ACH-001765,RH4,NA
ACH-001786,SNU1544,NA
ACH-001794,93T449,NA
ACH-001795,94T778,NA
ACH-001796,95T1000,NA
ACH-001799,LPS141,NA
ACH-001834,ICC10,NA
ACH-001838,ICC12,NA
ACH-001839,ICC137,NA
ACH-001841,ICC15,NA
ACH-001844,ICC4,NA
ACH-001848,ICC8,NA
ACH-001849,ICC9,NA
ACH-001850,G415,NA
ACH-001852,HKGZCC,NA
ACH-001853,KMCH1,NA
ACH-001854,MMNK1,NA
ACH-001855,OZ,NA
ACH-001856,RBE,NA
ACH-001857,SG231,NA
ACH-001858,SSP25,NA
ACH-001861,TGBC1TKB,NA
ACH-001862,TGBC52TKB,NA
ACH-001864,YSCCC,NA
ACH-001959,CCLP1,NA
ACH-001960,CCSW1,NA
ACH-001961,GB2,NA
ACH-001991,NZOV9,NA
ACH-001997,ECC2,NA
ACH-001999,9505BIK,NA
ACH-002010,MP41,NA
ACH-002015,MEL285,NA
ACH-002016,MEL290,NA
ACH-002023,TGBC18TKB,NA
ACH-002025,TT1TKB,NA
ACH-002038,HSKTC,NA
ACH-002039,PK8,NA
ACH-002041,HOTHC,NA
ACH-002042,T3M5,NA
ACH-002046,HTMMT,NA
ACH-002048,RMSYM,NA